ticker,week,label,actual_min,actual_max,pred_min,pred_max
CCL,1,2024_W46,-0.021304926,0.0026631157,-0.0042629456,0.032123238
CCL,2,2024_W47,-0.021650879,0.0,-0.020348448,0.01406924
CCL,3,2024_W48,0.0,0.09327846,-0.019630037,0.0107148755
CCL,4,2024_W49,0.0,0.10709988,-0.009764656,0.070264846
CCL,5,2024_W50,0.0,0.042458102,-0.013228919,0.0795842
CCL,6,2024_W51,-0.0011111111,0.017777778,-0.020537835,0.041178737
CCL,7,2024_W52,-0.048780486,0.0,-0.030186594,0.029995685
CCL,8,2025_W01,0.0,0.011223344,-0.041978933,0.009555547
CDC,1,2024_W46,-0.014426589,0.037710007,-0.0011747531,0.010182704
CDC,2,2024_W47,0.0,0.014637762,-0.01232484,0.030744009
CDC,3,2024_W48,-0.011628971,0.0,-0.0070881206,0.016312648
CDC,4,2024_W49,-0.011765796,0.0,-0.014773121,0.006901427
CDC,5,2024_W50,-0.0060178656,0.0,-0.014623355,0.008018673
CDC,6,2024_W51,-0.0059417146,0.0,-0.007232796,0.0059099235
CDC,7,2024_W52,-0.0030089328,0.0059238365,-0.005662524,0.0052352017
CDC,8,2025_W01,0.0,0.014812037,-0.002434732,0.0076022055
CRE,1,2024_W46,-0.031563845,0.0,-0.0055270446,0.0056521366
CRE,2,2024_W47,0.0,0.020618556,-0.023918772,0.0040319096
CRE,3,2024_W48,0.0,0.020558003,0.0003069155,0.01999373
CRE,4,2024_W49,-0.010174419,0.0,-0.0011934256,0.019564558
CRE,5,2024_W50,0.0,0.09626437,-0.01298823,0.0072936113
CRE,6,2024_W51,0.0,0.03462604,-0.0069527403,0.07253532
CRE,7,2024_W52,0.0,0.030383091,-0.009030739,0.029859677
CRE,8,2025_W01,0.0,0.006451613,-0.011852269,0.028977875
D2D,1,2024_W46,-0.026414517,0.0,-0.0045832926,0.034748405
D2D,2,2024_W47,-0.012883728,0.04517258,-0.024050837,0.005078679
D2D,3,2024_W48,-0.0015384615,0.0031153846,-0.018788291,0.034726292
D2D,4,2024_W49,-0.0078076925,0.0,-0.017485669,0.014525143
D2D,5,2024_W50,-0.012578373,0.0031349175,-0.015630117,0.009044789
D2D,6,2024_W51,0.0,0.031826913,-0.013918116,0.0073159086
D2D,7,2024_W52,-0.01251926,0.0,-0.0032010172,0.026588857
D2D,8,2025_W01,0.0,0.0031597426,-0.0130275,0.0055093192
DIG,1,2024_W46,-0.019615624,0.009807812,-0.009949336,0.022809511
DIG,2,2024_W47,0.0,0.042715173,-0.016221799,0.01323032
DIG,3,2024_W48,-0.009759675,0.0048516304,-0.0035609454,0.03621952
DIG,4,2024_W49,-0.0049564177,0.03446704,-0.014823807,0.012298027
DIG,5,2024_W50,-0.021423064,0.0,-0.0097545935,0.028224178
DIG,6,2024_W51,-0.057051025,0.0,-0.02289287,0.0068016294
DIG,7,2024_W52,-0.020625932,0.0,-0.042717353,0.008415066
DIG,8,2025_W01,0.0,0.0,-0.020175576,0.013790815
DXG,1,2024_W46,-0.012345679,0.012345679,-0.025511807,0.0141264815
DXG,2,2024_W47,-0.021276595,0.04863222,-0.012611836,0.01700341
DXG,3,2024_W48,0.0,0.029411765,-0.017097183,0.043472767
DXG,4,2024_W49,-0.026086956,0.040509015,-0.0071596364,0.030264188
DXG,5,2024_W50,-0.011044108,0.0,-0.025352033,0.033923082
DXG,6,2024_W51,-0.005571409,0.005571409,-0.025581656,0.016241362
DXG,7,2024_W52,-0.11048159,0.0,-0.014223808,0.014912377
